===============================================================================
Command: cargo test
   Compiling serde_derive_internals v0.29.1
   Compiling winreg v0.55.0
   Compiling futures-task v0.3.32
   Compiling crossbeam-channel v0.5.15
   Compiling futures-util v0.3.32
   Compiling embed-resource v3.0.9
   Compiling thiserror v2.0.19
   Compiling tauri-winres v0.3.6
   Compiling flate2 v1.1.9
   Compiling webview2-com-sys v0.38.2
   Compiling digest v0.10.7
   Compiling png v0.17.16
   Compiling parking_lot_core v0.9.12
   Compiling windows-result v0.4.1
   Compiling ahash v0.8.12
   Compiling windows-strings v0.5.1
   Compiling tauri-runtime v2.11.2
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling native-tls v0.2.18
   Compiling semver v1.0.28
   Compiling wry v0.55.1
   Compiling want v0.3.1
   Compiling windows-registry v0.6.1
   Compiling ico v0.5.0
   Compiling parking_lot v0.12.5
   Compiling sha2 v0.10.9
   Compiling futures-channel v0.3.32
   Compiling inout v0.1.4
   Compiling vcpkg v0.2.15
   Compiling subtle v2.6.1
   Compiling pkg-config v0.3.33
   Compiling tauri-runtime-wry v2.11.2
   Compiling getrandom v0.3.4
   Compiling cipher v0.4.4
   Compiling windows-targets v0.53.5
   Compiling universal-hash v0.5.1
   Compiling sync_wrapper v1.0.2
   Compiling num-traits v0.2.19
   Compiling mime v0.3.17
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.0
   Compiling opaque-debug v0.3.1
   Compiling windows-sys v0.60.2
   Compiling libsqlite3-sys v0.30.1
   Compiling polyval v0.6.2
   Compiling http-body-util v0.1.3
   Compiling encoding_rs v0.8.35
   Compiling web-time v1.1.0
   Compiling ryu v1.0.23
   Compiling zeroize v1.8.2
   Compiling cfb v0.14.0
   Compiling rustls-pki-types v1.14.1
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling window-vibrancy v0.6.0
   Compiling shared_child v1.1.1
   Compiling aead v0.5.2
   Compiling open v5.3.5
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling infer v0.22.0
   Compiling aes-gcm v0.10.3
   Compiling fern v0.6.2
   Compiling urlencoding v2.1.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling phf_macros v0.13.1
   Compiling darling_macro v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling schemars_derive v0.8.22
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling derive_more v2.1.1
   Compiling webview2-com-macros v0.8.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serde_repr v0.1.20
   Compiling phf v0.13.1
   Compiling hashbrown v0.14.5
   Compiling web_atoms v0.2.4
   Compiling cssparser v0.36.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling selectors v0.36.1
   Compiling hashlink v0.9.1
   Compiling markup5ever v0.38.0
   Compiling html5ever v0.38.0
   Compiling darling v0.23.0
   Compiling rusqlite v0.32.1
   Compiling serde_with_macros v3.20.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling dom_query v0.27.0
   Compiling serde_with v3.20.0
   Compiling windows-core v0.61.2
   Compiling icu_provider v2.2.0
   Compiling serde v1.0.228
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling windows-future v0.2.1
   Compiling dpi v0.1.2
   Compiling jsonptr v0.6.3
   Compiling plist v1.9.0
   Compiling cargo-platform v0.1.9
   Compiling indexmap v1.9.3
   Compiling cargo_metadata v0.19.2
   Compiling windows v0.61.3
   Compiling cargo_toml v0.22.3
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript v0.1.2
   Compiling serde_urlencoded v0.7.1
   Compiling idna_adapter v1.2.2
   Compiling chrono v0.4.44
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling thiserror v1.0.69
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling schemars v0.8.22
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling schannel v0.1.29
   Compiling softbuffer v0.4.8
   Compiling muda v0.19.1
   Compiling os_pipe v1.2.3
   Compiling machine-uid v0.6.0
   Compiling tauri-utils v2.9.2
   Compiling tokio v1.52.3
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling tower-http v0.6.10
   Compiling h2 v0.4.14
   Compiling hyper v1.9.0
   Compiling hyper-util v0.1.20
   Compiling tauri-build v2.6.2
   Compiling tauri-plugin v2.6.2
   Compiling tauri-codegen v2.6.2
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling tauri v2.11.2
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-macros v2.6.2
   Compiling app v1.10.0 (D:\Project\Projects\WatchTracker-Recovery\src-tauri)
   Compiling tao v0.35.2
   Compiling webview2-com v0.38.2
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 32s
     Running unittests src\lib.rs (target\debug\deps\app_lib-8b09b51a6726ec41.exe)

running 3 tests
test db::tests::schema_v14_and_record_round_trip ... ok
test db::tests::replace_all_records_preserves_locked_local_record ... ok
test db::tests::migrates_v12_database_without_losing_records ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\main.rs (target\debug\deps\app-a8373246ff8e8038.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests app_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


